,y_test,prediction
4253,1267.6832,1368.4048442432709
5041,2659.871,2596.3288404696973
6616,2111.9176,2595.5547114795127
874,619.194,774.7213990636975
7811,4170.5712,2436.0787068068034
5983,1627.881,1730.5701383812018
3842,4364.319,3977.704351531664
3169,1488.7288,1680.961245205822
4426,1105.8938,1604.9107679354877
632,2207.127,2180.3060575986574
3631,5400.9696,3597.4475301424804
2630,3113.2808,3698.3847488046936
322,958.752,1062.3890667987832
4411,1779.6834,2638.671995409363
3412,1168.479,1143.6694003588432
7437,1004.0264,2255.5072673353175
1490,486.034,635.7081646851667
4363,2564.6616,3492.2995386187404
4789,258.3304,348.4903424414536
629,1640.5312,1672.9788300346793
4516,3237.1196,3603.1379999825494
7149,6474.2392,5997.311901135197
4946,2143.876,2517.8992462590463
5295,767.0016,1123.8048925682397
3387,1416.8224,1440.3063991348813
7341,1593.9252,2870.7370913793225
1455,5887.6694,4067.130714899771
7051,503.3448,977.2697151946436
